Grading at 09/07/2025:21:26:21.055996
For commit ID c2f1a9f80cf7f41b753a4e955626c0785be72e93
Grading at Sun Sep  7 05:26:14 PM EDT 2025
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 15460.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   399  | Correct
 240 | 15460.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   214  | Correct
 240 | 15460.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   388  | Correct
 240 | 15460.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   220  | Correct
 240 | 15460.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   399  | Correct
 240 | 15460.79 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0009400 |   209  | Correct
 240 | 15460.79 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0009400 |   401  | Correct
 240 | 15460.79 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0042800 |   204  | Correct
 240 | 15460.79 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0042800 |   394  | Correct
 240 | 15460.79 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0007400 |   231  | Correct
 240 | 15460.79 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0007400 |   407  | Correct
 240 | 15460.79 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0046700 |   217  | Correct
 240 | 15460.79 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0046700 |   402  | Correct
 240 | 15460.79 | 3196.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   221  | Correct
 240 | 15460.79 | 3196.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   370  | Correct
 240 | 15460.79 | 3196.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   212  | Correct
 240 | 15460.79 | 3196.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   399  | Correct
 240 | 15460.79 | 3196.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   204  | Correct
 240 | 15460.79 | 3196.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   383  | Correct
 240 | 15460.79 | 3196.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   210  | Correct
 240 | 15460.79 | 3196.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   393  | Correct
 240 | 15460.79 | 3196.00 | 0.0026700 |   600  | -3567.00 | 0.0008200 |   231  | Correct
 240 | 15460.79 | 3196.00 | 0.0026700 |   600  | -3567.00 | 0.0008200 |   393  | Correct
 240 | 15460.79 | 3196.00 | 0.0026700 |   600  | -3567.00 | 0.0043300 |   223  | Correct
 240 | 15460.79 | 3196.00 | 0.0026700 |   600  | -3567.00 | 0.0043300 |   392  | Correct
 240 | 15460.79 | 3196.00 | 0.0026700 |   600  | -6534.00 | 0.0008800 |   212  | Correct
 240 | 15460.79 | 3196.00 | 0.0026700 |   600  | -6534.00 | 0.0008800 |   408  | Correct
 240 | 15460.79 | 3196.00 | 0.0026700 |   600  | -6534.00 | 0.0040300 |   223  | Correct
 240 | 15460.79 | 3196.00 | 0.0026700 |   600  | -6534.00 | 0.0040300 |   390  | Correct
 240 | 15460.79 | 3196.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   206  | Correct
 240 | 15460.79 | 3196.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   375  | Correct
 240 | 15460.79 | 3196.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   209  | Correct
 240 | 15460.79 | 3196.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   405  | Correct
 240 | 15460.79 | 3196.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   208  | Correct
 240 | 15460.79 | 3196.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   392  | Correct
 240 | 15460.79 | 3196.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   227  | Correct
 240 | 15460.79 | 3196.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   402  | Correct
 240 | 15460.79 | 3196.00 | 0.0056700 |   592  | -3567.00 | 0.0002200 |   204  | Correct
 240 | 15460.79 | 3196.00 | 0.0056700 |   592  | -3567.00 | 0.0002200 |   379  | Correct
 240 | 15460.79 | 3196.00 | 0.0056700 |   592  | -3567.00 | 0.0043900 |   226  | Correct
 240 | 15460.79 | 3196.00 | 0.0056700 |   592  | -3567.00 | 0.0043900 |   376  | Correct
 240 | 15460.79 | 3196.00 | 0.0056700 |   592  | -6534.00 | 0.0008800 |   209  | Correct
 240 | 15460.79 | 3196.00 | 0.0056700 |   592  | -6534.00 | 0.0008800 |   395  | Correct
 240 | 15460.79 | 3196.00 | 0.0056700 |   592  | -6534.00 | 0.0048300 |   219  | Correct
 240 | 15460.79 | 3196.00 | 0.0056700 |   592  | -6534.00 | 0.0048300 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0009400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0009400 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0046100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0046100 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0000900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0000900 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0040400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0040400 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0003400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0003400 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0047400 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0047400 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0008000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0008000 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046500 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046500 |   392  | Correct
 345 |     0.00 | 3490.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   222  | Correct
 345 |     0.00 | 3490.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   392  | Correct
 345 |     0.00 | 3490.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   206  | Correct
 345 |     0.00 | 3490.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   397  | Correct
 345 |     0.00 | 3490.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   232  | Correct
 345 |     0.00 | 3490.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   387  | Correct
 345 |     0.00 | 3490.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   214  | Correct
 345 |     0.00 | 3490.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   387  | Correct
 345 |     0.00 | 3490.00 | 0.0026700 |   594  | -3567.00 | 0.0005400 |   230  | Correct
 345 |     0.00 | 3490.00 | 0.0026700 |   594  | -3567.00 | 0.0005400 |   393  | Correct
 345 |     0.00 | 3490.00 | 0.0026700 |   594  | -3567.00 | 0.0047100 |   209  | Correct
 345 |     0.00 | 3490.00 | 0.0026700 |   594  | -3567.00 | 0.0047100 |   374  | Correct
 345 |     0.00 | 3490.00 | 0.0026700 |   594  | -6534.00 | 0.0006300 |   233  | Correct
 345 |     0.00 | 3490.00 | 0.0026700 |   594  | -6534.00 | 0.0006300 |   379  | Correct
 345 |     0.00 | 3490.00 | 0.0026700 |   594  | -6534.00 | 0.0049100 |   227  | Correct
 345 |     0.00 | 3490.00 | 0.0026700 |   594  | -6534.00 | 0.0049100 |   385  | Correct
 345 |     0.00 | 3490.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   212  | Correct
 345 |     0.00 | 3490.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   376  | Correct
 345 |     0.00 | 3490.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   213  | Correct
 345 |     0.00 | 3490.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   378  | Correct
 345 |     0.00 | 3490.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   227  | Correct
 345 |     0.00 | 3490.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   401  | Correct
 345 |     0.00 | 3490.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   214  | Correct
 345 |     0.00 | 3490.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   385  | Correct
 345 |     0.00 | 3490.00 | 0.0056700 |   596  | -3567.00 | 0.0001800 |   230  | Correct
 345 |     0.00 | 3490.00 | 0.0056700 |   596  | -3567.00 | 0.0001800 |   389  | Correct
 345 |     0.00 | 3490.00 | 0.0056700 |   596  | -3567.00 | 0.0046000 |   222  | Correct
 345 |     0.00 | 3490.00 | 0.0056700 |   596  | -3567.00 | 0.0046000 |   391  | Correct
 345 |     0.00 | 3490.00 | 0.0056700 |   596  | -6534.00 | 0.0004000 |   221  | Correct
 345 |     0.00 | 3490.00 | 0.0056700 |   596  | -6534.00 | 0.0004000 |   398  | Correct
 345 |     0.00 | 3490.00 | 0.0056700 |   596  | -6534.00 | 0.0046500 |   205  | Correct
 345 |     0.00 | 3490.00 | 0.0056700 |   596  | -6534.00 | 0.0046500 |   375  | Correct
 345 |  6263.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   229  | Correct
 345 |  6263.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   409  | Correct
 345 |  6263.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   219  | Correct
 345 |  6263.67 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   383  | Correct
 345 |  6263.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   223  | Correct
 345 |  6263.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   377  | Correct
 345 |  6263.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   211  | Correct
 345 |  6263.67 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   409  | Correct
 345 |  6263.67 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0006400 |   208  | Correct
 345 |  6263.67 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0006400 |   409  | Correct
 345 |  6263.67 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0046700 |   211  | Correct
 345 |  6263.67 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0046700 |   371  | Correct
 345 |  6263.67 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0001700 |   212  | Correct
 345 |  6263.67 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0001700 |   401  | Correct
 345 |  6263.67 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0042600 |   224  | Correct
 345 |  6263.67 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0042600 |   406  | Correct
 345 |  6263.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   228  | Correct
 345 |  6263.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   385  | Correct
 345 |  6263.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   218  | Correct
 345 |  6263.67 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   405  | Correct
 345 |  6263.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   230  | Correct
 345 |  6263.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   400  | Correct
 345 |  6263.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   231  | Correct
 345 |  6263.67 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   408  | Correct
 345 |  6263.67 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0007400 |   213  | Correct
 345 |  6263.67 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0007400 |   408  | Correct
 345 |  6263.67 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0048200 |   208  | Correct
 345 |  6263.67 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0048200 |   375  | Correct
 345 |  6263.67 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0003100 |   208  | Correct
 345 |  6263.67 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0003100 |   382  | Correct
 345 |  6263.67 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0047100 |   228  | Correct
 345 |  6263.67 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0047100 |   382  | Correct
 345 |  6263.67 | 2644.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   222  | Correct
 345 |  6263.67 | 2644.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   408  | Correct
 345 |  6263.67 | 2644.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   227  | Correct
 345 |  6263.67 | 2644.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   392  | Correct
 345 |  6263.67 | 2644.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   232  | Correct
 345 |  6263.67 | 2644.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   393  | Correct
 345 |  6263.67 | 2644.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   212  | Correct
 345 |  6263.67 | 2644.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   370  | Correct
 345 |  6263.67 | 2644.00 | 0.0026700 |   590  | -3567.00 | 0.0007400 |   205  | Correct
 345 |  6263.67 | 2644.00 | 0.0026700 |   590  | -3567.00 | 0.0007400 |   397  | Correct
 345 |  6263.67 | 2644.00 | 0.0026700 |   590  | -3567.00 | 0.0041400 |   211  | Correct
 345 |  6263.67 | 2644.00 | 0.0026700 |   590  | -3567.00 | 0.0041400 |   408  | Correct
 345 |  6263.67 | 2644.00 | 0.0026700 |   590  | -6534.00 | 0.0001700 |   225  | Correct
 345 |  6263.67 | 2644.00 | 0.0026700 |   590  | -6534.00 | 0.0001700 |   371  | Correct
 345 |  6263.67 | 2644.00 | 0.0026700 |   590  | -6534.00 | 0.0046700 |   213  | Correct
 345 |  6263.67 | 2644.00 | 0.0026700 |   590  | -6534.00 | 0.0046700 |   406  | Correct
 345 |  6263.67 | 2644.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   233  | Correct
 345 |  6263.67 | 2644.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   408  | Correct
 345 |  6263.67 | 2644.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   226  | Correct
 345 |  6263.67 | 2644.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   383  | Correct
 345 |  6263.67 | 2644.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   214  | Correct
 345 |  6263.67 | 2644.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   387  | Correct
 345 |  6263.67 | 2644.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   224  | Correct
 345 |  6263.67 | 2644.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   373  | Correct
 345 |  6263.67 | 2644.00 | 0.0056700 |   601  | -3567.00 | 0.0008500 |   221  | Correct
 345 |  6263.67 | 2644.00 | 0.0056700 |   601  | -3567.00 | 0.0008500 |   387  | Correct
 345 |  6263.67 | 2644.00 | 0.0056700 |   601  | -3567.00 | 0.0047900 |   230  | Correct
 345 |  6263.67 | 2644.00 | 0.0056700 |   601  | -3567.00 | 0.0047900 |   405  | Correct
